date,precipitation_mm,rain_mm,trip_count,total_revenue,avg_surcharge
2025-01-01,1.1,1.1,89553,2239738.0999998925,1.7651279130794055
2025-01-02,0.0,0.0,84711,2336015.7099998686,2.061727520628962
2025-01-03,0.0,0.0,91015,2407041.669999959,2.0865132121078944
2025-01-04,0.0,0.0,97752,2461551.3499999093,2.096936635567559
2025-01-05,0.0,0.0,79410,2189880.2299999325,2.0436846744742474
2025-01-06,1.6,0.0,80126,2189544.299999953,2.0626544442503056
2025-01-07,0.0,0.0,100222,2559598.3399999454,2.048372612799585
2025-01-08,0.0,0.0,112861,2807988.349999964,1.9820620054757625
2025-01-09,0.0,0.0,118099,2988190.1299999584,1.9788461375625532
2025-01-10,0.0,0.0,110203,2830473.739999996,1.9839273885465916
2025-01-11,1.9,0.0,121742,2876336.8499999754,1.9209455241412168
2025-01-12,0.0,0.0,102176,2598951.9299999727,1.828301166614469
2025-01-13,0.0,0.0,99656,2590276.389999956,1.970122220438308
2025-01-14,0.0,0.0,120133,3019330.300000025,1.950082408663731
2025-01-15,0.0,0.0,124131,3139485.539999972,1.9350726248882228
2025-01-16,0.4,0.0,135165,3485256.5000000005,1.900804572189546
2025-01-17,0.0,0.0,118527,3038623.209999958,1.8718435461962253
2025-01-18,2.2,2.2,119456,2766860.8799999706,1.8020065965711225
2025-01-19,8.4,0.5,117903,2681566.4299999736,1.5130806680067512
2025-01-20,0.2,0.0,89765,3253774.229999884,1.638266584971871
2025-01-21,0.3,0.0,116017,2930605.889999953,1.8313329081082943
2025-01-22,0.0,0.0,125427,3073373.479999975,1.8432554394189449
2025-01-23,0.0,0.0,135340,3366696.2699999823,1.8378324959361607
2025-01-24,0.0,0.0,126860,3151744.1799999843,1.864043039571181
2025-01-25,0.0,0.0,136599,3148616.2600000054,1.8223248340031768
2025-01-26,0.0,0.0,102061,2580190.0499999397,1.7869092993405904
2025-01-27,0.0,0.0,92693,2431170.159999953,1.9757856580324296
2025-01-28,0.0,0.0,112891,2817382.9699999318,1.9508397480755773
2025-01-29,0.0,0.0,119332,2993603.4199999697,1.941090822243824
2025-01-30,0.0,0.0,130726,3332490.039999994,1.903900142282331
2025-01-31,9.0,9.0,129552,3209377.6199999982,1.7828593923675435
2025-02-01,1.0,1.0,148595,3397175.620000006,1.689806184595713
2025-02-02,2.2,0.0,123361,2997235.9899999704,1.6249807475620337
2025-02-03,0.0,0.0,97967,2552714.2799999625,1.8918768564924924
2025-02-04,0.0,0.0,118785,2953934.62000002,1.9234562444753125
2025-02-05,0.0,0.0,126630,3206071.659999988,1.914641080312722
2025-02-06,9.7,3.8,124700,3140578.770000007,1.8756876503608664
2025-02-07,0.0,0.0,134960,3329347.219999966,1.8165011855364552
2025-02-08,8.5,0.7,145894,3393934.720000008,1.666770052229701
2025-02-09,4.0,2.5,123031,3048885.119999952,1.41826856645886
2025-02-10,0.0,0.0,107456,2816457.119999964,1.839308647260274
2025-02-11,1.8,0.0,123996,3065748.0499999835,1.8481120358721248
2025-02-12,4.0,0.0,126741,3108753.0399999856,1.8187326910786563
2025-02-13,6.0,6.0,139750,3519416.190000017,1.7562969588550983
2025-02-14,0.0,0.0,153021,3863953.449999937,1.594103096960548
2025-02-15,8.0,4.6,148191,3342244.629999967,1.4968824017652893
2025-02-16,19.6,19.6,113332,2670032.279999939,1.469306991846963
2025-02-17,0.0,0.0,94449,2442564.669999967,1.7366277038401676
2025-02-18,0.0,0.0,115751,2987822.459999971,1.8555606431045952
2025-02-19,0.0,0.0,122048,3031566.989999989,1.8636991183796536
2025-02-20,0.9,0.0,139374,3424900.5699999835,1.7910406532064804
2025-02-21,0.0,0.0,131244,3379284.260000023,1.7683856023894426
2025-02-22,0.0,0.0,141432,3278720.319999948,1.5963908450704225
2025-02-23,0.0,0.0,108651,2791376.709999956,1.6407856347387506
2025-02-24,0.0,0.0,96486,2576944.4199999496,1.868110399436188
2025-02-25,0.0,0.0,114493,2927372.989999996,1.892148428288192
2025-02-26,0.2,0.2,127268,3306369.949999973,1.8645122890278785
2025-02-27,1.9,1.9,141323,3676120.33999998,1.8289981107109248
2025-02-28,0.0,0.0,145085,3697291.6599999545,1.698359582313816
2025-03-01,0.0,0.0,163821,3916833.720000004,1.5945162708077718
2025-03-02,0.0,0.0,128351,3260456.999999958,1.5709636076072644
2025-03-03,0.0,0.0,109727,2900527.599999964,1.8696082094653093
2025-03-04,0.0,0.0,123708,3153858.9199999985,1.8667386102758108
2025-03-05,41.3,41.3,142622,3653301.230000023,1.7370987645664764
2025-03-06,0.2,0.2,143580,3692610.54000007,1.8118714305613597
2025-03-07,0.0,0.0,134329,3412576.749999976,1.785950911567867
2025-03-08,0.0,0.0,147388,3448861.4299999685,1.6598841153960977
2025-03-09,0.0,0.0,116912,3052347.059999925,1.6061161386341865
2025-03-10,0.0,0.0,104307,2839609.139999958,1.854451283231231
2025-03-11,0.0,0.0,124612,3276210.21999996,1.877463647160787
2025-03-12,0.0,0.0,137260,3580153.150000033,1.8864272184176016
2025-03-13,0.0,0.0,153957,4021291.989999956,1.7975473671219886
2025-03-14,0.0,0.0,142241,3671029.939999959,1.7829423302704566
2025-03-15,0.5,0.5,152503,3690053.27999999,1.6457430345632544
2025-03-16,0.9,0.9,118442,3123553.979999918,1.5928196923388662
2025-03-17,26.4,26.4,111338,3165192.409999944,1.7478376654870753
2025-03-18,0.0,0.0,123684,3264774.6100000343,1.8299759871931696
2025-03-19,0.0,0.0,126886,3344555.409999969,1.861379506013272
2025-03-20,15.0,15.0,150895,4034718.0899999994,1.726473706882269
2025-03-21,3.8,3.8,132305,3512880.3799999943,1.7650523411813612
2025-03-22,0.1,0.1,141698,3520561.239999974,1.7001563183672317
2025-03-23,0.0,0.0,120465,3241875.149999888,1.6385547669447558
2025-03-24,13.0,13.0,109692,3041576.229999922,1.807007347846698
2025-03-25,0.0,0.0,118965,3183852.300000017,1.8790421552557477
2025-03-26,0.1,0.1,130272,3460074.069999987,1.8883125307049864
2025-03-27,0.0,0.0,140877,3826608.249999973,1.8155163724383685
2025-03-28,0.4,0.4,134082,3542528.879999954,1.786209185423845
2025-03-29,4.8,4.8,162616,4065272.2999999993,1.6086747306538105
2025-03-30,0.4,0.4,136077,3667986.029999888,1.4113296148504155
2025-03-31,38.0,38.0,113709,3104532.2099999217,1.7594363682733996
2025-04-01,4.5,4.5,127789,3447242.4699999555,1.859252361314354
2025-04-02,0.0,0.0,135798,3543539.4000000083,1.8912318296293025
2025-04-03,2.9,2.9,136788,3714671.519999964,1.8888096909085592
2025-04-04,6.9,6.9,133377,3533499.269999984,1.8587593813026235
2025-04-05,3.3,3.3,152903,3705653.199999962,1.7185928333649438
2025-04-06,4.4,4.4,122485,3238129.219999924,1.6153488182226394
2025-04-07,8.1,8.1,114990,3148478.249999924,1.8906230976606664
2025-04-08,0.0,0.0,130348,3375082.0299999644,1.90384585877804
2025-04-09,0.0,0.0,136448,3605190.62999995,1.8821162640712945
2025-04-10,0.7,0.7,145194,3843173.9999999576,1.8682004766037164
2025-04-11,13.1,13.0,151254,3827817.569999936,1.711614238301136
2025-04-12,14.8,12.6,148942,3489920.149999963,1.6171110230828107
2025-04-13,0.0,0.0,109241,2817974.2699999176,1.6688994974414368
2025-04-14,0.0,0.0,98883,2657354.1699999548,1.890729447933416
2025-04-15,2.1,2.1,121123,3193199.1600000067,1.9121636683371448
2025-04-16,0.0,0.0,132638,3466121.639999972,1.934862181275351
2025-04-17,0.0,0.0,133509,3601089.169999975,1.882588439730655
2025-04-18,0.1,0.1,123650,3199598.2999999886,1.809852405984634
2025-04-19,0.5,0.5,133464,3261450.359999938,1.6958037373374093
2025-04-20,0.0,0.0,114977,3006839.249999975,1.5820642389347437
2025-04-21,0.3,0.3,106823,2990635.279999929,1.8805219849657848
2025-04-22,0.1,0.1,123610,3386759.2599999327,1.9062373594369388
2025-04-23,0.0,0.0,134310,3608962.9500000016,1.907331918695555
2025-04-24,0.0,0.0,145934,4022506.55999997,1.8692234160647965
2025-04-25,0.0,0.0,144920,3856710.389999954,1.8017164642561412
2025-04-26,14.3,14.3,157657,3935844.159999974,1.7166538751847364
2025-04-27,0.0,0.0,140720,3725450.029999927,1.5315680073905629
2025-04-28,0.0,0.0,108981,3085262.829999927,1.8707962855910665
2025-04-29,0.0,0.0,125036,3415239.6099999635,1.904699446559391
2025-04-30,0.0,0.0,138173,3790052.80999995,1.8667286662372533
2025-05-01,0.0,0.0,153974,4266473.179999935,1.801883759595776
2025-05-02,2.1,2.1,143880,3832192.8799999407,1.781437656380317
2025-05-03,11.5,11.5,163170,4011471.6299999584,1.5982165839308695
2025-05-04,11.3,11.3,141877,3817495.04999995,1.449588375846684
2025-05-05,12.9,12.9,132884,3651452.829999941,1.6715405917943469
2025-05-06,18.3,18.3,142016,3852600.749999959,1.7407351988508335
2025-05-07,0.2,0.2,146404,4035018.799999915,1.7967712630802437
2025-05-08,1.4,1.4,161466,4459745.299999994,1.7658764074170414
2025-05-09,16.1,16.1,158214,4275176.189999905,1.651238196366946
2025-05-10,0.0,0.0,158689,3995669.089999982,1.614187183736743
2025-05-11,0.0,0.0,146761,3925285.7999998936,1.4847353861039376
2025-05-12,0.0,0.0,126471,3588113.439999915,1.7462600121767045
2025-05-13,4.7,4.7,148455,4067717.909999947,1.7727813142029571
2025-05-14,25.5,25.5,158358,4492599.519999892,1.6361708912716757
2025-05-15,1.2,1.2,164352,4635067.319999928,1.7053275895638629
2025-05-16,0.5,0.5,158868,4518579.549999953,1.619043797366367
2025-05-17,1.9,1.9,178122,4724354.069999912,1.451474270443853
2025-05-18,0.3,0.3,142705,4115806.419999868,1.4168038961493992
2025-05-19,0.0,0.0,133511,3406305.899999931,1.6771464523522406
2025-05-20,0.0,0.0,149113,3703755.82999996,1.6965640152099415
2025-05-21,2.9,2.9,161841,4033495.559999999,1.6954680828714603
2025-05-22,23.1,23.1,159345,3998613.4499999257,1.628417898271047
2025-05-23,1.8,1.8,133321,3271226.449999916,1.6342567937534225
2025-05-24,0.4,0.4,119929,2492450.439999963,1.5430734017627097
2025-05-25,0.0,0.0,113465,2853772.5999999093,1.4032388842374302
2025-05-26,0.0,0.0,98339,2702130.4499999136,1.4462141164746438
2025-05-27,0.0,0.0,122764,3425246.569999928,1.7778949855006354
2025-05-28,11.0,11.0,152653,4150017.149999893,1.6880867064518876
2025-05-29,1.9,1.9,146333,4029315.159999937,1.7546623113036703
2025-05-30,7.8,7.8,144003,3838922.4399999296,1.6779928195940363
2025-05-31,21.5,21.5,152741,3842961.019999964,1.5426817292017203
2025-06-01,0.0,0.0,131100,3607078.219999917,1.478794813119756
2025-06-02,0.0,0.0,112752,3145228.4999999767,1.791052486873847
2025-06-03,0.0,0.0,138403,3714007.659999917,1.7649725800741314
2025-06-04,0.0,0.0,154641,4216793.499999954,1.7274315996404577
2025-06-05,0.0,0.0,171996,4706991.039999914,1.6088760785134535
2025-06-06,0.6,0.6,157289,4339837.269999932,1.4689949710405683
2025-06-07,6.7,6.7,162671,4323613.7299999045,1.384069686668183
2025-06-08,1.8,1.8,138814,3995219.989999929,1.3530209488956446
2025-06-09,5.3,5.3,126379,3509280.329999937,1.72514420908537
2025-06-10,21.6,21.6,139053,3819986.8099999726,1.7418538255197658
2025-06-11,0.0,0.0,148973,4355292.1099999845,1.737192310015909
2025-06-12,0.1,0.1,162685,4465475.769999927,1.676219381012386
2025-06-13,0.0,0.0,142863,3778660.169999988,1.6253648600407384
2025-06-14,4.7,4.7,145609,3592947.399999954,1.4478449134325488
2025-06-15,5.5,5.5,124511,3248319.9299999424,1.4293476078418774
2025-06-16,6.8,6.8,118220,3239322.899999935,1.7079470478768397
2025-06-17,9.5,9.5,134133,3552715.1400000216,1.725117979915457
2025-06-18,9.3,9.3,153144,4089094.709999972,1.6638947657107035
2025-06-19,9.1,9.1,139679,3652789.409999959,1.6483651801630883
2025-06-20,0.3,0.3,136401,3678249.0099999537,1.6013573947405078
2025-06-21,0.0,0.0,156216,3963767.42999998,1.3722345982485789
2025-06-22,0.2,0.2,134837,3683537.83999994,1.334985945994052
2025-06-23,0.0,0.0,137848,3799526.479999926,1.5575343857001915
2025-06-24,0.0,0.0,152477,4061807.779999952,1.6196426346268618
2025-06-25,0.4,0.4,153587,4142032.4399999366,1.6750359730966813
2025-06-26,0.0,0.0,148951,4202269.959999935,1.670906875415405
2025-06-27,1.4,1.4,135101,3708381.859999955,1.6323065706397435
2025-06-28,0.5,0.5,141809,3694772.9299999415,1.5046312293295911
2025-06-29,0.0,0.0,128910,3558958.009999933,1.3826623225506167
2025-06-30,0.4,0.4,110562,2899665.029999948,1.6888600965973843
2025-07-01,11.5,11.5,128199,3270919.6999999643,1.6848220344932487
2025-07-02,1.7,1.7,110215,2903774.7599999555,1.6952139001043416
2025-07-03,1.0,1.0,102519,2651544.179999943,1.5804826422419258
2025-07-04,0.0,0.0,87640,2226596.16999996,1.2424178457325423
2025-07-05,0.0,0.0,94311,2425870.469999957,1.3767826658608222
2025-07-06,0.0,0.0,95624,2674612.2699999125,1.4608806366602527
2025-07-07,4.6,4.6,101175,2794943.449999952,1.7002569804793677
2025-07-08,13.8,13.8,129382,3406287.569999974,1.7111228764434
2025-07-09,2.7,2.7,133678,3567263.179999961,1.7258393303310942
2025-07-10,13.4,13.4,126683,3443351.2199999243,1.7164063055027114
2025-07-11,0.8,0.8,121319,3186995.5999999666,1.631213989564701
2025-07-12,0.1,0.1,135398,3428935.9499999573,1.4535037445161672
2025-07-13,0.1,0.1,118227,3180010.4799999613,1.4067133565090884
2025-07-14,23.1,23.1,131232,3562322.679999989,1.561680840039015
2025-07-15,1.8,1.8,130992,3615404.629999947,1.7340677293269815
2025-07-16,1.9,1.9,141096,3751562.909999964,1.7339630464364688
2025-07-17,7.8,7.8,144166,3881602.87999998,1.6655920952235617
2025-07-18,0.0,0.0,125075,3322801.699999913,1.590161902858285
2025-07-19,0.0,0.0,136236,3413226.719999975,1.4248289732522974
2025-07-20,1.1,1.1,123252,3245028.3799999417,1.401547236555999
2025-07-21,0.0,0.0,109417,3024153.069999949,1.66869179377976
2025-07-22,0.0,0.0,121010,3258790.3499999684,1.7261383356747375
2025-07-23,0.0,0.0,127950,3412640.469999949,1.7244978507229387
2025-07-24,0.0,0.0,131523,3579686.13999997,1.691591964903477
2025-07-25,4.2,4.2,132748,3452148.3699999736,1.5537277397776237
2025-07-26,0.0,0.0,139840,3572238.4399999604,1.3732158180778031
2025-07-27,5.5,5.5,118146,3106401.269999969,1.3909146310497182
2025-07-28,0.0,0.0,118654,3227612.669999951,1.6412699951118377
2025-07-29,0.0,0.0,135491,3536929.610000005,1.67829966566045
2025-07-30,2.6,2.6,138748,3600726.8499999484,1.6864909764465073
2025-07-31,10.2,10.2,136703,3737220.219999931,1.5763351938143275
2025-08-01,1.4,1.4,119876,3201784.759999945,1.5427024592078482
2025-08-02,0.0,0.0,127830,3237035.859999948,1.4031526245795196
2025-08-03,0.0,0.0,110297,2898999.819999937,1.4197122315203496
2025-08-04,0.0,0.0,103174,2763908.4799999422,1.6597325876674356
2025-08-05,0.2,0.2,115387,3020603.25999994,1.7440721225094682
2025-08-06,0.9,0.9,124647,3274357.359999957,1.7212768859258547
2025-08-07,0.3,0.3,119177,3195710.739999941,1.6876158990409222
2025-08-08,0.0,0.0,112742,2971363.579999952,1.607371254723173
2025-08-09,0.0,0.0,114243,2882069.289999926,1.4618138529275315
2025-08-10,0.0,0.0,102084,2815330.3999999324,1.4201637866854746
2025-08-11,0.0,0.0,97967,2669346.749999969,1.6654179468596568
2025-08-12,0.0,0.0,112567,2930230.259999982,1.7642648378299146
2025-08-13,5.8,5.8,129995,3382131.119999946,1.7208777260663872
2025-08-14,2.2,2.2,120731,3268423.7299999814,1.702609520338604
2025-08-15,0.0,0.0,115214,3045251.119999961,1.5783498533164373
2025-08-16,3.3,3.3,120595,3046592.339999917,1.4737509847008583
2025-08-17,3.5,3.5,114544,3042496.959999924,1.3977445348512365
2025-08-18,0.0,0.0,93630,2406769.509999925,1.6606456264017944
2025-08-19,0.0,0.0,105558,2595097.509999986,1.7242416491407568
2025-08-20,3.6,3.6,128953,3064240.449999979,1.6923375183206284
2025-08-21,0.1,0.1,112993,2833348.149999916,1.702877611887462
2025-08-22,0.0,0.0,111326,2689138.679999935,1.606280204085299
2025-08-23,0.0,0.0,126037,2632485.669999937,1.4763105278608664
2025-08-24,0.2,0.2,111547,2890512.749999949,1.425771199584032
2025-08-25,0.0,0.0,97463,2751779.819999948,1.6137611196043626
2025-08-26,0.0,0.0,105998,2922951.3799999533,1.7144568765448405
2025-08-27,0.1,0.1,111490,3100118.729999932,1.6941026100995604
2025-08-28,0.0,0.0,113941,3203814.039999969,1.6512888249181594
2025-08-29,0.0,0.0,110804,3099255.4099999527,1.5740519295332298
2025-08-30,0.0,0.0,116393,3014466.3499999465,1.486098820375796
2025-08-31,0.0,0.0,110746,2964030.919999934,1.3629250717858885
2025-09-01,0.0,0.0,97479,2815410.6799998865,1.4296181741708471
2025-09-02,0.0,0.0,116634,3628176.149999933,1.6972045029751188
2025-09-03,0.0,0.0,129619,3526797.319999941,1.7603187032765255
2025-09-04,5.6,5.6,147596,3990615.4199999226,1.70308815957072
2025-09-05,2.5,2.5,143188,3860083.729999966,1.642691775847138
2025-09-06,23.7,23.7,146958,3769333.18999996,1.5189458893017052
2025-09-07,21.0,21.0,127688,3453810.059999908,1.4396928450598334
2025-09-08,0.0,0.0,122079,3400517.8799999678,1.6917467377681663
2025-09-09,0.0,0.0,137901,3735071.1600000127,1.7256655136656007
2025-09-10,3.2,3.2,148988,4179491.209999928,1.7016420785566624
2025-09-11,0.0,0.0,151377,4190849.15999995,1.6941576329297052
2025-09-12,0.0,0.0,155924,4272124.189999896,1.569902644878274
2025-09-13,0.1,0.1,165207,4163860.8799999766,1.4835237005695885
2025-09-14,0.0,0.0,144263,3829824.609999884,1.4128969312990858
2025-09-15,0.0,0.0,126829,3533931.1599999103,1.685679142782802
2025-09-16,0.0,0.0,140924,3819668.049999982,1.7554444239448213
2025-09-17,4.0,4.0,147250,4059671.279999952,1.7658505942275042
2025-09-18,0.1,0.1,157355,4439493.229999901,1.7086381112770488
2025-09-19,0.0,0.0,150521,4125713.859999905,1.6358282233043897
2025-09-20,0.0,0.0,156765,4100935.379999949,1.5455379070583355
2025-09-21,0.0,0.0,136552,3821030.069999892,1.468035986290937
2025-09-22,0.0,0.0,117262,3339210.8599999626,1.679779041803824
2025-09-23,9.3,9.3,114411,3168241.6199999377,1.7346299743905744
2025-09-24,4.8,4.8,132961,3699411.7699999497,1.7244154300885222
2025-09-25,50.9,50.9,149279,4312787.449999932,1.682269441783506
2025-09-26,0.0,0.0,150874,4200719.12999995,1.6208756976019725
2025-09-27,0.4,0.4,162643,4119846.059999969,1.5336672958565694
2025-09-28,0.7,0.7,137002,3663916.4799999055,1.4514660369921606
2025-09-29,0.0,0.0,121987,3470009.7299999674,1.6956376499135153
2025-09-30,0.0,0.0,137285,3699100.589999985,1.753139454419638
2025-10-01,0.0,0.0,132496,3566525.599999953,1.7817141649559232
2025-10-02,0.0,0.0,129337,3367618.869999962,1.7777782073188646
2025-10-03,0.0,0.0,138921,3737836.789999972,1.701371642876167
2025-10-04,0.0,0.0,146548,3713674.5799999903,1.605073081857139
2025-10-05,0.0,0.0,125758,3552657.759999893,1.5184222872501154
2025-10-06,0.0,0.0,118395,3302648.8499999563,1.7475737995692386
2025-10-07,0.0,0.0,132302,3525387.319999986,1.809226239966138
2025-10-08,6.9,6.9,146409,4045326.639999943,1.767264990540199
2025-10-09,0.0,0.0,158403,4576685.409999887,1.7459186379045852
2025-10-10,0.0,0.0,152227,4275837.8999999445,1.6653024759076904
2025-10-11,1.2,1.2,153245,3959214.499999924,1.620123005644556
2025-10-12,16.0,16.0,128795,3457784.759999953,1.5257269303932606
2025-10-13,30.8,30.8,111468,2952387.179999952,1.65014623030825
2025-10-14,0.4,0.4,136537,3861030.73999992,1.7679127269531336
2025-10-15,0.0,0.0,143575,4006099.059999922,1.809515932439492
2025-10-16,0.0,0.0,157433,4550043.699999885,1.7620559222018255
2025-10-17,0.0,0.0,148819,4180346.5199999614,1.7140670882078228
2025-10-18,0.0,0.0,151069,3928412.3899998567,1.6229090680417555
2025-10-19,0.0,0.0,137254,3821547.469999897,1.52686442653766
2025-10-20,7.0,7.0,116253,3232013.4999999357,1.8911339922410604
2025-10-21,1.0,1.0,134923,3527442.049999884,1.77856999918472
2025-10-22,2.2,2.2,144644,3824588.929999908,1.7989736871214843
2025-10-23,0.0,0.0,156927,4151124.0999999065,1.7635015006977768
2025-10-24,0.0,0.0,151125,3776763.529999887,1.6880760959470638
2025-10-25,0.0,0.0,155430,3385425.869999911,1.6208791739046515
2025-10-26,0.0,0.0,125499,3369982.039999908,1.6650232272767114
2025-10-27,0.0,0.0,121331,3228270.269999924,1.7609226001598932
2025-10-28,0.0,0.0,134506,3537380.6099998946,1.821881551752338
2025-10-29,0.0,0.0,142401,3738655.059999923,1.8060389323108683
2025-10-30,42.2,42.2,159891,3847265.159999928,1.515512130138657
2025-10-31,0.0,0.0,165708,4105783.779999852,1.5591718565186956
2025-11-01,0.0,0.0,181625,3824860.239999887,1.4402573984858913
2025-11-02,0.0,0.0,150082,3905173.9599999296,1.433864487413547
2025-11-03,0.0,0.0,127575,3356507.279999898,1.709325886733294
2025-11-04,0.0,0.0,131080,3258190.58000002,1.762362679279829
2025-11-05,1.0,1.0,140297,3703101.809999845,1.808376159148093
2025-11-06,0.0,0.0,155785,4069903.819999937,1.7692396572198863
2025-11-07,0.0,0.0,145251,3743383.279999946,1.7503080873797772
2025-11-08,6.2,6.2,152611,3445310.1099999514,1.6973334163330298
2025-11-09,0.3,0.3,132070,3385735.7399999234,1.5863424699023243
2025-11-10,13.1,13.1,130420,3379116.4999999325,1.731496319582886
2025-11-11,0.6,0.0,130819,3295341.5699999905,1.740595785015938
2025-11-12,0.1,0.1,140193,3694726.5699999095,1.7730806816317506
2025-11-13,0.2,0.2,153866,3912688.1799998665,1.747362965177492
2025-11-14,0.0,0.0,152298,3733650.799999889,1.7013765774993763
2025-11-15,4.4,4.4,161665,3444232.429999988,1.6225110568150187
2025-11-16,0.1,0.1,135407,3569545.71999987,1.572243310907117
2025-11-17,0.1,0.1,127866,3573209.2199999155,1.7285791375346065
2025-11-18,0.0,0.0,140872,3902440.759999965,1.7719010875120678
2025-11-19,3.6,3.1,150182,4237542.279999959,1.724054813492962
2025-11-20,0.0,0.0,156707,4400525.549999997,1.7228968712310235
2025-11-21,0.0,0.0,149668,4126093.849999899,1.6763653553197744
2025-11-22,5.7,5.7,153182,3874949.8699999335,1.6064240576569049
2025-11-23,0.0,0.0,125703,3258600.269999909,1.5380161969085862
2025-11-24,0.0,0.0,118865,2931856.759999939,1.7025154587136668
2025-11-25,13.1,13.1,140893,3452029.5199998952,1.655405165622139
2025-11-26,1.5,1.5,120185,2933124.949999938,1.65925864292549
2025-11-27,0.0,0.0,96443,1893402.13999994,1.3452194560517612
2025-11-28,0.0,0.0,99444,2293603.0299999374,1.6877865934596357
2025-11-29,0.0,0.0,113709,2753556.0399999167,1.6430097881434187
2025-11-30,2.8,2.8,110532,3061880.7999999486,1.5522767162450692
2025-12-01,0.0,0.0,13,294.35,1.4807692307692308
